2026-06-25 15:58:48,427 INFO    MainThread:10955 [wandb_setup.py:_flush():81] Current SDK version is 0.27.2
2026-06-25 15:58:48,428 INFO    MainThread:10955 [wandb_setup.py:_flush():81] Configure stats pid to 10955
2026-06-25 15:58:48,428 INFO    MainThread:10955 [wandb_setup.py:_flush():81] Loading settings from environment variables
2026-06-25 15:58:48,428 INFO    MainThread:10955 [wandb_init.py:setup_run_log_directory():723] Logging user logs to /Users/macbookair/steam_recommender/wandb/run-20260625_155848-63hqeey3/logs/debug.log
2026-06-25 15:58:48,428 INFO    MainThread:10955 [wandb_init.py:setup_run_log_directory():724] Logging internal logs to /Users/macbookair/steam_recommender/wandb/run-20260625_155848-63hqeey3/logs/debug-internal.log
2026-06-25 15:58:48,428 INFO    MainThread:10955 [wandb_init.py:init():766] calling init triggers
2026-06-25 15:58:48,428 INFO    MainThread:10955 [wandb_init.py:init():771] wandb.init called with sweep_config: {}
config: {'text_weight': 0.8433578398362307, 'numeric_weight': 0.1566421601637693, '_wandb': {}}
2026-06-25 15:58:48,428 INFO    MainThread:10955 [wandb_init.py:init():814] starting backend
2026-06-25 15:58:48,428 INFO    MainThread:10955 [wandb_init.py:init():829] sending inform_init request
2026-06-25 15:58:48,753 INFO    MainThread:10955 [wandb_init.py:init():834] backend started and connected
2026-06-25 15:58:48,774 INFO    MainThread:10955 [wandb_init.py:init():904] updated telemetry
2026-06-25 15:58:48,795 INFO    MainThread:10955 [wandb_init.py:init():927] communicating run to backend with 90.0 second timeout
2026-06-25 15:58:49,198 INFO    MainThread:10955 [wandb_init.py:init():972] starting run threads in backend
2026-06-25 15:58:49,278 INFO    MainThread:10955 [wandb_run.py:_console_start():2523] atexit reg
2026-06-25 15:58:49,278 INFO    MainThread:10955 [wandb_run.py:_redirect():2373] redirect: wrap_raw
2026-06-25 15:58:49,278 INFO    MainThread:10955 [wandb_run.py:_redirect():2442] Wrapping output streams.
2026-06-25 15:58:49,278 INFO    MainThread:10955 [wandb_run.py:_redirect():2465] Redirects installed.
2026-06-25 15:58:49,281 INFO    MainThread:10955 [wandb_init.py:init():1010] run started, returning control to user process
2026-06-25 15:58:49,281 INFO    MainThread:10955 [wandb_run.py:_finish():2285] finishing run alihussnain1919-berliner-hochschule-f-r-technik/steamsense-recommender/63hqeey3
2026-06-25 15:58:49,282 INFO    MainThread:10955 [wandb_run.py:_atexit_cleanup():2490] got exitcode: 0
2026-06-25 15:58:49,282 INFO    MainThread:10955 [wandb_run.py:_restore():2472] restore
2026-06-25 15:58:49,282 INFO    MainThread:10955 [wandb_run.py:_restore():2478] restore done
2026-06-25 15:58:50,371 INFO    MainThread:10955 [wandb_run.py:_footer_sync_info():3891] logging synced files
